"","DateTime","Baro_mmHg_filled"
"2027",2018-08-23 01:50:00,759
"2028",2018-08-23 01:55:00,759
"2029",2018-08-23 02:00:00,759
"2030",2018-08-23 02:05:00,759
"2031",2018-08-23 02:10:00,759
"2032",2018-08-23 02:15:00,759
"2033",2018-08-23 02:20:00,759
"2034",2018-08-23 02:25:00,759
"2035",2018-08-23 02:30:00,759
"2036",2018-08-23 02:35:00,759
"2037",2018-08-23 02:40:00,759
"2038",2018-08-23 02:45:00,759
"2039",2018-08-23 02:50:00,759
"2040",2018-08-23 02:55:00,759
"2041",2018-08-23 03:00:00,759
"2042",2018-08-23 03:05:00,759
"2043",2018-08-23 03:10:00,759
"2044",2018-08-23 03:15:00,759
"2045",2018-08-23 03:20:00,759
"2046",2018-08-23 03:25:00,759
"2047",2018-08-23 03:30:00,759
"2048",2018-08-23 03:35:00,759
"2049",2018-08-23 03:40:00,759
"2050",2018-08-23 03:45:00,759
"2051",2018-08-23 03:50:00,759.033333333333
"2052",2018-08-23 03:55:00,759.066666666667
"2053",2018-08-23 04:00:00,759.1
"2054",2018-08-23 04:05:00,759.1
"2055",2018-08-23 04:10:00,759.1
"2056",2018-08-23 04:15:00,759.1
"2057",2018-08-23 04:20:00,759.1
"2058",2018-08-23 04:25:00,759.1
"2059",2018-08-23 04:30:00,759.1
"2060",2018-08-23 04:35:00,759.1
"2061",2018-08-23 04:40:00,759.1
"2062",2018-08-23 04:45:00,759.1
"2063",2018-08-23 04:50:00,759.166666666667
"2064",2018-08-23 04:55:00,759.233333333333
"2065",2018-08-23 05:00:00,759.3
"2066",2018-08-23 05:05:00,759.3
"2067",2018-08-23 05:10:00,759.3
"2068",2018-08-23 05:15:00,759.3
"2069",2018-08-23 05:20:00,759.3
"2070",2018-08-23 05:25:00,759.3
"2071",2018-08-23 05:30:00,759.3
"2072",2018-08-23 05:35:00,759.3
"2073",2018-08-23 05:40:00,759.3
"2074",2018-08-23 05:45:00,759.3
"2075",2018-08-23 05:50:00,759.333333333333
"2076",2018-08-23 05:55:00,759.366666666667
"2077",2018-08-23 06:00:00,759.4
"2078",2018-08-23 06:05:00,759.4
"2079",2018-08-23 06:10:00,759.4
"2080",2018-08-23 06:15:00,759.4
"2081",2018-08-23 06:20:00,759.4
"2082",2018-08-23 06:25:00,759.4
"2083",2018-08-23 06:30:00,759.4
"2084",2018-08-23 06:35:00,759.4
"2085",2018-08-23 06:40:00,759.4
"2086",2018-08-23 06:45:00,759.4
"2087",2018-08-23 06:50:00,759.533333333333
"2088",2018-08-23 06:55:00,759.666666666667
"2089",2018-08-23 07:00:00,759.8
"2090",2018-08-23 07:05:00,759.8
"2091",2018-08-23 07:10:00,759.8
"2092",2018-08-23 07:15:00,759.8
"2093",2018-08-23 07:20:00,759.8
"2094",2018-08-23 07:25:00,759.8
"2095",2018-08-23 07:30:00,759.8
"2096",2018-08-23 07:35:00,759.8
"2097",2018-08-23 07:40:00,759.8
"2098",2018-08-23 07:45:00,759.8
"2099",2018-08-23 07:50:00,759.866666666667
"2100",2018-08-23 07:55:00,759.933333333333
"2101",2018-08-23 08:00:00,760
"2102",2018-08-23 08:05:00,760
"2103",2018-08-23 08:10:00,760
"2104",2018-08-23 08:15:00,760
"2105",2018-08-23 08:20:00,760
"2106",2018-08-23 08:25:00,760
"2107",2018-08-23 08:30:00,760
"2108",2018-08-23 08:35:00,760
"2109",2018-08-23 08:40:00,760
"2110",2018-08-23 08:45:00,760
"2111",2018-08-23 08:50:00,760.1
"2112",2018-08-23 08:55:00,760.2
"2113",2018-08-23 09:00:00,760.3
"2114",2018-08-23 09:05:00,760.3
"2115",2018-08-23 09:10:00,760.3
"2116",2018-08-23 09:15:00,760.3
"2117",2018-08-23 09:20:00,760.3
"2118",2018-08-23 09:25:00,760.3
"2119",2018-08-23 09:30:00,760.3
"2120",2018-08-23 09:35:00,760.3
"2121",2018-08-23 09:40:00,760.3
"2122",2018-08-23 09:45:00,760.3
"2123",2018-08-23 09:50:00,760.366666666667
"2124",2018-08-23 09:55:00,760.433333333333
"2125",2018-08-23 10:00:00,760.5
"2126",2018-08-23 10:05:00,760.5
"2127",2018-08-23 10:10:00,760.5
"2128",2018-08-23 10:15:00,760.5
"2129",2018-08-23 10:20:00,760.5
"2130",2018-08-23 10:25:00,760.5
"2131",2018-08-23 10:30:00,760.5
"2132",2018-08-23 10:35:00,760.5
"2133",2018-08-23 10:40:00,760.5
"2134",2018-08-23 10:45:00,760.5
"2135",2018-08-23 10:50:00,760.466666666667
"2136",2018-08-23 10:55:00,760.433333333333
"2137",2018-08-23 11:00:00,760.4
"2138",2018-08-23 11:05:00,760.4
"2139",2018-08-23 11:10:00,760.4
"2140",2018-08-23 11:15:00,760.4
"2141",2018-08-23 11:20:00,760.4
"2142",2018-08-23 11:25:00,760.4
"2143",2018-08-23 11:30:00,760.4
"2144",2018-08-23 11:35:00,760.4
"2145",2018-08-23 11:40:00,760.4
"2146",2018-08-23 11:45:00,760.4
"2147",2018-08-23 11:50:00,760.333333333333
"2148",2018-08-23 11:55:00,760.266666666667
"2149",2018-08-23 12:00:00,760.2
"2150",2018-08-23 12:05:00,760.2
"2151",2018-08-23 12:10:00,760.2
"2152",2018-08-23 12:15:00,760.2
"2153",2018-08-23 12:20:00,760.2
"2154",2018-08-23 12:25:00,760.2
"2155",2018-08-23 12:30:00,760.2
"2156",2018-08-23 12:35:00,760.2
"2157",2018-08-23 12:40:00,760.2
"2158",2018-08-23 12:45:00,760.2
"2159",2018-08-23 12:50:00,760.066666666667
"2160",2018-08-23 12:55:00,759.933333333333
"2161",2018-08-23 13:00:00,759.8
"2162",2018-08-23 13:05:00,759.8
"2163",2018-08-23 13:10:00,759.8
"2164",2018-08-23 13:15:00,759.8
"2165",2018-08-23 13:20:00,759.8
"2166",2018-08-23 13:25:00,759.8
"2167",2018-08-23 13:30:00,759.8
"2168",2018-08-23 13:35:00,759.8
"2169",2018-08-23 13:40:00,759.8
"2170",2018-08-23 13:45:00,759.8
"2171",2018-08-23 13:50:00,759.666666666667
"2172",2018-08-23 13:55:00,759.533333333333
"2173",2018-08-23 14:00:00,759.4
"2174",2018-08-23 14:05:00,759.4
"2175",2018-08-23 14:10:00,759.4
"2176",2018-08-23 14:15:00,759.4
"2177",2018-08-23 14:20:00,759.4
"2178",2018-08-23 14:25:00,759.4
"2179",2018-08-23 14:30:00,759.4
"2180",2018-08-23 14:35:00,759.4
"2181",2018-08-23 14:40:00,759.4
"2182",2018-08-23 14:45:00,759.4
"2183",2018-08-23 14:50:00,759.3
"2184",2018-08-23 14:55:00,759.2
"2185",2018-08-23 15:00:00,759.1
"2186",2018-08-23 15:05:00,759.1
"2187",2018-08-23 15:10:00,759.1
"2188",2018-08-23 15:15:00,759.1
"2189",2018-08-23 15:20:00,759.1
"2190",2018-08-23 15:25:00,759.1
"2191",2018-08-23 15:30:00,759.1
"2192",2018-08-23 15:35:00,759.1
"2193",2018-08-23 15:40:00,759.1
"2194",2018-08-23 15:45:00,759.1
"2195",2018-08-23 15:50:00,758.966666666667
"2196",2018-08-23 15:55:00,758.833333333333
"2197",2018-08-23 16:00:00,758.7
"2198",2018-08-23 16:05:00,758.7
"2199",2018-08-23 16:10:00,758.7
"2200",2018-08-23 16:15:00,758.7
"2201",2018-08-23 16:20:00,758.7
"2202",2018-08-23 16:25:00,758.7
"2203",2018-08-23 16:30:00,758.7
"2204",2018-08-23 16:35:00,758.7
"2205",2018-08-23 16:40:00,758.7
"2206",2018-08-23 16:45:00,758.7
"2207",2018-08-23 16:50:00,758.566666666667
"2208",2018-08-23 16:55:00,758.433333333333
"2209",2018-08-23 17:00:00,758.3
"2210",2018-08-23 17:05:00,758.3
"2211",2018-08-23 17:10:00,758.3
"2212",2018-08-23 17:15:00,758.3
"2213",2018-08-23 17:20:00,758.3
"2214",2018-08-23 17:25:00,758.3
"2215",2018-08-23 17:30:00,758.3
"2216",2018-08-23 17:35:00,758.3
"2217",2018-08-23 17:40:00,758.3
"2218",2018-08-23 17:45:00,758.3
"2219",2018-08-23 17:50:00,758.2
"2220",2018-08-23 17:55:00,758.1
"2221",2018-08-23 18:00:00,758
"2222",2018-08-23 18:05:00,758
"2223",2018-08-23 18:10:00,758
"2224",2018-08-23 18:15:00,758
"2225",2018-08-23 18:20:00,758
"2226",2018-08-23 18:25:00,758
"2227",2018-08-23 18:30:00,758
"2228",2018-08-23 18:35:00,758
"2229",2018-08-23 18:40:00,758
"2230",2018-08-23 18:45:00,758
"2231",2018-08-23 18:50:00,757.966666666667
"2232",2018-08-23 18:55:00,757.933333333333
"2233",2018-08-23 19:00:00,757.9
"2234",2018-08-23 19:05:00,757.9
"2235",2018-08-23 19:10:00,757.9
"2236",2018-08-23 19:15:00,757.9
"2237",2018-08-23 19:20:00,757.9
"2238",2018-08-23 19:25:00,757.9
"2239",2018-08-23 19:30:00,757.9
"2240",2018-08-23 19:35:00,757.9
"2241",2018-08-23 19:40:00,757.9
"2242",2018-08-23 19:45:00,757.9
"2243",2018-08-23 19:50:00,757.833333333333
"2244",2018-08-23 19:55:00,757.766666666667
"2245",2018-08-23 20:00:00,757.7
"2246",2018-08-23 20:05:00,757.7
"2247",2018-08-23 20:10:00,757.7
"2248",2018-08-23 20:15:00,757.7
"2249",2018-08-23 20:20:00,757.7
"2250",2018-08-23 20:25:00,757.7
"2251",2018-08-23 20:30:00,757.7
"2252",2018-08-23 20:35:00,757.7
"2253",2018-08-23 20:40:00,757.7
"2254",2018-08-23 20:45:00,757.7
"2255",2018-08-23 20:50:00,757.8
"2256",2018-08-23 20:55:00,757.9
"2257",2018-08-23 21:00:00,758
"2258",2018-08-23 21:05:00,758
"2259",2018-08-23 21:10:00,758
"2260",2018-08-23 21:15:00,758
"2261",2018-08-23 21:20:00,758
"2262",2018-08-23 21:25:00,758
"2263",2018-08-23 21:30:00,758
"2264",2018-08-23 21:35:00,758
"2265",2018-08-23 21:40:00,758
"2266",2018-08-23 21:45:00,758
"2267",2018-08-23 21:50:00,758.033333333333
"2268",2018-08-23 21:55:00,758.066666666667
"2269",2018-08-23 22:00:00,758.1
"2270",2018-08-23 22:05:00,758.1
"2271",2018-08-23 22:10:00,758.1
"2272",2018-08-23 22:15:00,758.1
"2273",2018-08-23 22:20:00,758.1
"2274",2018-08-23 22:25:00,758.1
"2275",2018-08-23 22:30:00,758.1
"2276",2018-08-23 22:35:00,758.1
"2277",2018-08-23 22:40:00,758.1
"2278",2018-08-23 22:45:00,758.1
"2279",2018-08-23 22:50:00,758.133333333333
"2280",2018-08-23 22:55:00,758.166666666667
"2281",2018-08-23 23:00:00,758.2
"2282",2018-08-23 23:05:00,758.2
"2283",2018-08-23 23:10:00,758.2
"2284",2018-08-23 23:15:00,758.2
"2285",2018-08-23 23:20:00,758.2
"2286",2018-08-23 23:25:00,758.2
"2287",2018-08-23 23:30:00,758.2
"2288",2018-08-23 23:35:00,758.2
"2289",2018-08-23 23:40:00,758.2
"2290",2018-08-23 23:45:00,758.2
"2291",2018-08-23 23:50:00,758.2
"2292",2018-08-23 23:55:00,758.2
"2293",2018-08-24 00:00:00,758.2
"2294",2018-08-24 00:05:00,758.2
"2295",2018-08-24 00:10:00,758.2
"2296",2018-08-24 00:15:00,758.2
"2297",2018-08-24 00:20:00,758.2
"2298",2018-08-24 00:25:00,758.2
"2299",2018-08-24 00:30:00,758.2
"2300",2018-08-24 00:35:00,758.2
"2301",2018-08-24 00:40:00,758.2
"2302",2018-08-24 00:45:00,758.2
"2303",2018-08-24 00:50:00,758.133333333333
"2304",2018-08-24 00:55:00,758.066666666667
"2305",2018-08-24 01:00:00,758
"2306",2018-08-24 01:05:00,758
"2307",2018-08-24 01:10:00,758
"2308",2018-08-24 01:15:00,758
"2309",2018-08-24 01:20:00,758
"2310",2018-08-24 01:25:00,758
"2311",2018-08-24 01:30:00,758
"2312",2018-08-24 01:35:00,758
"2313",2018-08-24 01:40:00,758
"2314",2018-08-24 01:45:00,758
"2315",2018-08-24 01:50:00,758
"2316",2018-08-24 01:55:00,758
"2317",2018-08-24 02:00:00,758
"2318",2018-08-24 02:05:00,758
"2319",2018-08-24 02:10:00,758
"2320",2018-08-24 02:15:00,758
"2321",2018-08-24 02:20:00,758
"2322",2018-08-24 02:25:00,758
"2323",2018-08-24 02:30:00,758
"2324",2018-08-24 02:35:00,758
"2325",2018-08-24 02:40:00,758
"2326",2018-08-24 02:45:00,758
"2327",2018-08-24 02:50:00,757.933333333333
"2328",2018-08-24 02:55:00,757.866666666667
"2329",2018-08-24 03:00:00,757.8
"2330",2018-08-24 03:05:00,757.8
"2331",2018-08-24 03:10:00,757.8
"2332",2018-08-24 03:15:00,757.8
"2333",2018-08-24 03:20:00,757.8
"2334",2018-08-24 03:25:00,757.8
"2335",2018-08-24 03:30:00,757.8
"2336",2018-08-24 03:35:00,757.8
"2337",2018-08-24 03:40:00,757.8
"2338",2018-08-24 03:45:00,757.8
"2339",2018-08-24 03:50:00,757.866666666667
"2340",2018-08-24 03:55:00,757.933333333333
"2341",2018-08-24 04:00:00,758
"2342",2018-08-24 04:05:00,758
"2343",2018-08-24 04:10:00,758
"2344",2018-08-24 04:15:00,758
"2345",2018-08-24 04:20:00,758
"2346",2018-08-24 04:25:00,758
"2347",2018-08-24 04:30:00,758
"2348",2018-08-24 04:35:00,758
"2349",2018-08-24 04:40:00,758
"2350",2018-08-24 04:45:00,758
"2351",2018-08-24 04:50:00,758
"2352",2018-08-24 04:55:00,758
"2353",2018-08-24 05:00:00,758
"2354",2018-08-24 05:05:00,758
"2355",2018-08-24 05:10:00,758
"2356",2018-08-24 05:15:00,758
"2357",2018-08-24 05:20:00,758
"2358",2018-08-24 05:25:00,758
"2359",2018-08-24 05:30:00,758
"2360",2018-08-24 05:35:00,758
"2361",2018-08-24 05:40:00,758
"2362",2018-08-24 05:45:00,758
"2363",2018-08-24 05:50:00,757.9
"2364",2018-08-24 05:55:00,757.8
"2365",2018-08-24 06:00:00,757.7
"2366",2018-08-24 06:05:00,757.7
"2367",2018-08-24 06:10:00,757.7
"2368",2018-08-24 06:15:00,757.7
"2369",2018-08-24 06:20:00,757.7
"2370",2018-08-24 06:25:00,757.7
"2371",2018-08-24 06:30:00,757.7
"2372",2018-08-24 06:35:00,757.7
"2373",2018-08-24 06:40:00,757.7
"2374",2018-08-24 06:45:00,757.7
"2375",2018-08-24 06:50:00,757.766666666667
"2376",2018-08-24 06:55:00,757.833333333333
"2377",2018-08-24 07:00:00,757.9
"2378",2018-08-24 07:05:00,757.9
"2379",2018-08-24 07:10:00,757.9
"2380",2018-08-24 07:15:00,757.9
"2381",2018-08-24 07:20:00,757.9
"2382",2018-08-24 07:25:00,757.9
"2383",2018-08-24 07:30:00,757.9
"2384",2018-08-24 07:35:00,757.9
"2385",2018-08-24 07:40:00,757.9
"2386",2018-08-24 07:45:00,757.9
"2387",2018-08-24 07:50:00,757.966666666667
"2388",2018-08-24 07:55:00,758.033333333333
"2389",2018-08-24 08:00:00,758.1
"2390",2018-08-24 08:05:00,758.1
"2391",2018-08-24 08:10:00,758.1
"2392",2018-08-24 08:15:00,758.1
"2393",2018-08-24 08:20:00,758.1
"2394",2018-08-24 08:25:00,758.1
"2395",2018-08-24 08:30:00,758.1
"2396",2018-08-24 08:35:00,758.1
"2397",2018-08-24 08:40:00,758.1
"2398",2018-08-24 08:45:00,758.1
"2399",2018-08-24 08:50:00,758.266666666667
"2400",2018-08-24 08:55:00,758.433333333333
"2401",2018-08-24 09:00:00,758.6
"2402",2018-08-24 09:05:00,758.6
"2403",2018-08-24 09:10:00,758.6
"2404",2018-08-24 09:15:00,758.6
"2405",2018-08-24 09:20:00,758.6
"2406",2018-08-24 09:25:00,758.6
"2407",2018-08-24 09:30:00,758.6
"2408",2018-08-24 09:35:00,758.6
"2409",2018-08-24 09:40:00,758.6
"2410",2018-08-24 09:45:00,758.6
"2411",2018-08-24 09:50:00,758.6
"2412",2018-08-24 09:55:00,758.6
"2413",2018-08-24 10:00:00,758.6
"2414",2018-08-24 10:05:00,758.6
"2415",2018-08-24 10:10:00,758.6
"2416",2018-08-24 10:15:00,758.6
"2417",2018-08-24 10:20:00,758.6
"2418",2018-08-24 10:25:00,758.6
"2419",2018-08-24 10:30:00,758.6
"2420",2018-08-24 10:35:00,758.6
"2421",2018-08-24 10:40:00,758.6
"2422",2018-08-24 10:45:00,758.6
"2423",2018-08-24 10:50:00,758.6
"2424",2018-08-24 10:55:00,758.6
"2425",2018-08-24 11:00:00,758.6
"2426",2018-08-24 11:05:00,758.6
"2427",2018-08-24 11:10:00,758.6
"2428",2018-08-24 11:15:00,758.6
"2429",2018-08-24 11:20:00,758.6
"2430",2018-08-24 11:25:00,758.6
"2431",2018-08-24 11:30:00,758.6
"2432",2018-08-24 11:35:00,758.6
"2433",2018-08-24 11:40:00,758.6
"2434",2018-08-24 11:45:00,758.6
"2435",2018-08-24 11:50:00,758.6
"2436",2018-08-24 11:55:00,758.6
"2437",2018-08-24 12:00:00,758.6
"2438",2018-08-24 12:05:00,758.6
"2439",2018-08-24 12:10:00,758.6
"2440",2018-08-24 12:15:00,758.6
"2441",2018-08-24 12:20:00,758.6
"2442",2018-08-24 12:25:00,758.6
"2443",2018-08-24 12:30:00,758.6
"2444",2018-08-24 12:35:00,758.6
"2445",2018-08-24 12:40:00,758.6
"2446",2018-08-24 12:45:00,758.6
"2447",2018-08-24 12:50:00,758.466666666667
"2448",2018-08-24 12:55:00,758.333333333333
"2449",2018-08-24 13:00:00,758.2
"2450",2018-08-24 13:05:00,758.2
"2451",2018-08-24 13:10:00,758.2
"2452",2018-08-24 13:15:00,758.2
"2453",2018-08-24 13:20:00,758.2
"2454",2018-08-24 13:25:00,758.2
"2455",2018-08-24 13:30:00,758.2
"2456",2018-08-24 13:35:00,758.2
"2457",2018-08-24 13:40:00,758.2
"2458",2018-08-24 13:45:00,758.2
"2459",2018-08-24 13:50:00,758.2
"2460",2018-08-24 13:55:00,758.2
"2461",2018-08-24 14:00:00,758.2
"2462",2018-08-24 14:05:00,758.2
"2463",2018-08-24 14:10:00,758.2
"2464",2018-08-24 14:15:00,758.2
"2465",2018-08-24 14:20:00,758.2
"2466",2018-08-24 14:25:00,758.2
"2467",2018-08-24 14:30:00,758.2
"2468",2018-08-24 14:35:00,758.2
"2469",2018-08-24 14:40:00,758.2
"2470",2018-08-24 14:45:00,758.2
"2471",2018-08-24 14:50:00,758.233333333333
"2472",2018-08-24 14:55:00,758.266666666667
"2473",2018-08-24 15:00:00,758.3
"2474",2018-08-24 15:05:00,758.3
"2475",2018-08-24 15:10:00,758.3
"2476",2018-08-24 15:15:00,758.3
"2477",2018-08-24 15:20:00,758.3
"2478",2018-08-24 15:25:00,758.3
"2479",2018-08-24 15:30:00,758.3
"2480",2018-08-24 15:35:00,758.3
"2481",2018-08-24 15:40:00,758.3
"2482",2018-08-24 15:45:00,758.3
"2483",2018-08-24 15:50:00,758.333333333333
"2484",2018-08-24 15:55:00,758.366666666667
"2485",2018-08-24 16:00:00,758.4
"2486",2018-08-24 16:05:00,758.4
"2487",2018-08-24 16:10:00,758.4
"2488",2018-08-24 16:15:00,758.4
"2489",2018-08-24 16:20:00,758.4
"2490",2018-08-24 16:25:00,758.4
"2491",2018-08-24 16:30:00,758.4
"2492",2018-08-24 16:35:00,758.4
"2493",2018-08-24 16:40:00,758.4
"2494",2018-08-24 16:45:00,758.4
"2495",2018-08-24 16:50:00,758.466666666667
"2496",2018-08-24 16:55:00,758.533333333333
"2497",2018-08-24 17:00:00,758.6
"2498",2018-08-24 17:05:00,758.6
"2499",2018-08-24 17:10:00,758.6
"2500",2018-08-24 17:15:00,758.6
"2501",2018-08-24 17:20:00,758.6
"2502",2018-08-24 17:25:00,758.6
"2503",2018-08-24 17:30:00,758.6
"2504",2018-08-24 17:35:00,758.6
"2505",2018-08-24 17:40:00,758.6
"2506",2018-08-24 17:45:00,758.6
"2507",2018-08-24 17:50:00,758.7
"2508",2018-08-24 17:55:00,758.8
"2509",2018-08-24 18:00:00,758.9
"2510",2018-08-24 18:05:00,758.9
"2511",2018-08-24 18:10:00,758.9
"2512",2018-08-24 18:15:00,758.9
"2513",2018-08-24 18:20:00,758.9
"2514",2018-08-24 18:25:00,758.9
"2515",2018-08-24 18:30:00,758.9
"2516",2018-08-24 18:35:00,758.9
"2517",2018-08-24 18:40:00,758.9
"2518",2018-08-24 18:45:00,758.9
"2519",2018-08-24 18:50:00,759.066666666667
"2520",2018-08-24 18:55:00,759.233333333333
"2521",2018-08-24 19:00:00,759.4
"2522",2018-08-24 19:05:00,759.4
"2523",2018-08-24 19:10:00,759.4
"2524",2018-08-24 19:15:00,759.4
"2525",2018-08-24 19:20:00,759.4
"2526",2018-08-24 19:25:00,759.4
"2527",2018-08-24 19:30:00,759.4
"2528",2018-08-24 19:35:00,759.4
"2529",2018-08-24 19:40:00,759.4
"2530",2018-08-24 19:45:00,759.4
"2531",2018-08-24 19:50:00,759.533333333333
"2532",2018-08-24 19:55:00,759.666666666667
"2533",2018-08-24 20:00:00,759.8
"2534",2018-08-24 20:05:00,759.8
"2535",2018-08-24 20:10:00,759.8
"2536",2018-08-24 20:15:00,759.8
"2537",2018-08-24 20:20:00,759.8
"2538",2018-08-24 20:25:00,759.8
"2539",2018-08-24 20:30:00,759.8
"2540",2018-08-24 20:35:00,759.8
"2541",2018-08-24 20:40:00,759.8
"2542",2018-08-24 20:45:00,759.8
"2543",2018-08-24 20:50:00,759.933333333333
"2544",2018-08-24 20:55:00,760.066666666667
"2545",2018-08-24 21:00:00,760.2
"2546",2018-08-24 21:05:00,760.2
"2547",2018-08-24 21:10:00,760.2
"2548",2018-08-24 21:15:00,760.2
"2549",2018-08-24 21:20:00,760.2
"2550",2018-08-24 21:25:00,760.2
"2551",2018-08-24 21:30:00,760.2
"2552",2018-08-24 21:35:00,760.2
"2553",2018-08-24 21:40:00,760.2
"2554",2018-08-24 21:45:00,760.2
"2555",2018-08-24 21:50:00,760.4
"2556",2018-08-24 21:55:00,760.6
"2557",2018-08-24 22:00:00,760.8
"2558",2018-08-24 22:05:00,760.8
"2559",2018-08-24 22:10:00,760.8
"2560",2018-08-24 22:15:00,760.8
"2561",2018-08-24 22:20:00,760.8
"2562",2018-08-24 22:25:00,760.8
"2563",2018-08-24 22:30:00,760.8
"2564",2018-08-24 22:35:00,760.8
"2565",2018-08-24 22:40:00,760.8
"2566",2018-08-24 22:45:00,760.8
"2567",2018-08-24 22:50:00,760.866666666667
"2568",2018-08-24 22:55:00,760.933333333333
"2569",2018-08-24 23:00:00,761
"2570",2018-08-24 23:05:00,761
"2571",2018-08-24 23:10:00,761
"2572",2018-08-24 23:15:00,761
"2573",2018-08-24 23:20:00,761
"2574",2018-08-24 23:25:00,761
"2575",2018-08-24 23:30:00,761
"2576",2018-08-24 23:35:00,761
"2577",2018-08-24 23:40:00,761
"2578",2018-08-24 23:45:00,761
"2579",2018-08-24 23:50:00,761.033333333333
"2580",2018-08-24 23:55:00,761.066666666667
"2581",2018-08-25 00:00:00,761.1
"2582",2018-08-25 00:05:00,761.1
"2583",2018-08-25 00:10:00,761.1
"2584",2018-08-25 00:15:00,761.1
"2585",2018-08-25 00:20:00,761.1
"2586",2018-08-25 00:25:00,761.1
"2587",2018-08-25 00:30:00,761.1
"2588",2018-08-25 00:35:00,761.1
"2589",2018-08-25 00:40:00,761.1
"2590",2018-08-25 00:45:00,761.1
"2591",2018-08-25 00:50:00,761.133333333333
"2592",2018-08-25 00:55:00,761.166666666667
"2593",2018-08-25 01:00:00,761.2
"2594",2018-08-25 01:05:00,761.2
"2595",2018-08-25 01:10:00,761.2
"2596",2018-08-25 01:15:00,761.2
"2597",2018-08-25 01:20:00,761.2
"2598",2018-08-25 01:25:00,761.2
"2599",2018-08-25 01:30:00,761.2
"2600",2018-08-25 01:35:00,761.2
"2601",2018-08-25 01:40:00,761.2
"2602",2018-08-25 01:45:00,761.2
"2603",2018-08-25 01:50:00,761.233333333333
"2604",2018-08-25 01:55:00,761.266666666667
"2605",2018-08-25 02:00:00,761.3
"2606",2018-08-25 02:05:00,761.3
"2607",2018-08-25 02:10:00,761.3
"2608",2018-08-25 02:15:00,761.3
"2609",2018-08-25 02:20:00,761.3
"2610",2018-08-25 02:25:00,761.3
"2611",2018-08-25 02:30:00,761.3
"2612",2018-08-25 02:35:00,761.3
"2613",2018-08-25 02:40:00,761.3
"2614",2018-08-25 02:45:00,761.3
"2615",2018-08-25 02:50:00,761.266666666667
"2616",2018-08-25 02:55:00,761.233333333333
"2617",2018-08-25 03:00:00,761.2
"2618",2018-08-25 03:05:00,761.2
"2619",2018-08-25 03:10:00,761.2
"2620",2018-08-25 03:15:00,761.2
"2621",2018-08-25 03:20:00,761.2
"2622",2018-08-25 03:25:00,761.2
"2623",2018-08-25 03:30:00,761.2
"2624",2018-08-25 03:35:00,761.2
"2625",2018-08-25 03:40:00,761.2
"2626",2018-08-25 03:45:00,761.2
"2627",2018-08-25 03:50:00,761.3
"2628",2018-08-25 03:55:00,761.4
"2629",2018-08-25 04:00:00,761.5
"2630",2018-08-25 04:05:00,761.5
"2631",2018-08-25 04:10:00,761.5
"2632",2018-08-25 04:15:00,761.5
"2633",2018-08-25 04:20:00,761.5
"2634",2018-08-25 04:25:00,761.5
"2635",2018-08-25 04:30:00,761.5
"2636",2018-08-25 04:35:00,761.5
"2637",2018-08-25 04:40:00,761.5
"2638",2018-08-25 04:45:00,761.5
"2639",2018-08-25 04:50:00,761.433333333333
"2640",2018-08-25 04:55:00,761.366666666667
"2641",2018-08-25 05:00:00,761.3
"2642",2018-08-25 05:05:00,761.3
"2643",2018-08-25 05:10:00,761.3
"2644",2018-08-25 05:15:00,761.3
"2645",2018-08-25 05:20:00,761.3
"2646",2018-08-25 05:25:00,761.3
"2647",2018-08-25 05:30:00,761.3
"2648",2018-08-25 05:35:00,761.3
"2649",2018-08-25 05:40:00,761.3
"2650",2018-08-25 05:45:00,761.3
"2651",2018-08-25 05:50:00,761.3
"2652",2018-08-25 05:55:00,761.3
"2653",2018-08-25 06:00:00,761.3
"2654",2018-08-25 06:05:00,761.3
"2655",2018-08-25 06:10:00,761.3
"2656",2018-08-25 06:15:00,761.3
"2657",2018-08-25 06:20:00,761.3
"2658",2018-08-25 06:25:00,761.3
"2659",2018-08-25 06:30:00,761.3
"2660",2018-08-25 06:35:00,761.3
"2661",2018-08-25 06:40:00,761.3
"2662",2018-08-25 06:45:00,761.3
"2663",2018-08-25 06:50:00,761.366666666667
"2664",2018-08-25 06:55:00,761.433333333333
"2665",2018-08-25 07:00:00,761.5
"2666",2018-08-25 07:05:00,761.5
"2667",2018-08-25 07:10:00,761.5
"2668",2018-08-25 07:15:00,761.5
"2669",2018-08-25 07:20:00,761.5
"2670",2018-08-25 07:25:00,761.5
"2671",2018-08-25 07:30:00,761.5
"2672",2018-08-25 07:35:00,761.5
"2673",2018-08-25 07:40:00,761.5
"2674",2018-08-25 07:45:00,761.5
"2675",2018-08-25 07:50:00,761.566666666667
"2676",2018-08-25 07:55:00,761.633333333333
"2677",2018-08-25 08:00:00,761.7
"2678",2018-08-25 08:05:00,761.7
"2679",2018-08-25 08:10:00,761.7
"2680",2018-08-25 08:15:00,761.7
"2681",2018-08-25 08:20:00,761.7
"2682",2018-08-25 08:25:00,761.7
"2683",2018-08-25 08:30:00,761.7
"2684",2018-08-25 08:35:00,761.7
"2685",2018-08-25 08:40:00,761.7
"2686",2018-08-25 08:45:00,761.7
"2687",2018-08-25 08:50:00,761.766666666667
"2688",2018-08-25 08:55:00,761.833333333333
"2689",2018-08-25 09:00:00,761.9
"2690",2018-08-25 09:05:00,761.9
"2691",2018-08-25 09:10:00,761.9
